[2026-05-19 12:42:45.958] [STDOUT] Log terminal disimpan di: data\terminal_logs\terminal_2026-05-19.log
[2026-05-19 12:42:46.107] [STDOUT]  * Serving Flask app 'app'
[2026-05-19 12:42:46.113] [STDOUT]  * Debug mode: on
[2026-05-19 12:42:46.699] [STDERR] WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
[2026-05-19 12:42:46.700] [STDERR] 
[2026-05-19 12:42:46.700] [STDERR]  * Running on http://127.0.0.1:5000
[2026-05-19 12:42:46.701] [STDERR] Press CTRL+C to quit
[2026-05-19 12:42:46.701] [STDERR] 
[2026-05-19 12:43:04.794] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:04] "GET / HTTP/1.1" 200 -
[2026-05-19 12:43:05.047] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:05] "GET /static/img/logo.png HTTP/1.1" 200 -
[2026-05-19 12:43:05.207] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:05] "
[2026-05-19 12:43:05.209] [STDERR] GET /favicon.ico HTTP/1.1
[2026-05-19 12:43:05.209] [STDERR] " 404 -
[2026-05-19 12:43:12.838] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:12] "
[2026-05-19 12:43:12.842] [STDERR] GET /hasil-pemetaan HTTP/1.1
[2026-05-19 12:43:12.851] [STDERR] " 302 -
[2026-05-19 12:43:12.892] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:12] "GET /input-pemetaan HTTP/1.1" 200 -
[2026-05-19 12:43:13.022] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:13] "GET /static/img/logo.png HTTP/1.1" 200 -
[2026-05-19 12:43:29.009] [STDERR] C:\Users\ADVAN\OneDrive\Dokumen\SKRIPSI\Skripsi - Copy (2)\app.py:412: UserWarning: Parsing dates in %m/%d/%Y %H:%M format when dayfirst=True was specified. Pass `dayfirst=False` or specify a format to silence this warning.
[2026-05-19 12:43:29.010] [STDERR]   parsed = pd.to_datetime(text, dayfirst=True, errors="coerce")
[2026-05-19 12:43:35.407] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:35] "
[2026-05-19 12:43:35.408] [STDERR] POST /input-pemetaan HTTP/1.1
[2026-05-19 12:43:35.410] [STDERR] " 302 -
[2026-05-19 12:43:35.449] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:35] "GET /hasil-pemetaan HTTP/1.1" 200 -
[2026-05-19 12:43:35.525] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:35] "GET /static/img/logo.png HTTP/1.1" 200 -
[2026-05-19 12:43:50.667] [STDOUT] 
[2026-05-19 12:43:50.668] [STDOUT] Parameter algoritma genetika yang dipakai:
[2026-05-19 12:43:50.670] [STDOUT] - Generasi : 100
[2026-05-19 12:43:50.671] [STDOUT] - Populasi : 10
[2026-05-19 12:43:50.674] [STDOUT] - Cr       : 0.8 (8 crossover/generasi)
[2026-05-19 12:43:50.675] [STDOUT] - Mr       : 0.2 (2 mutasi/generasi)
[2026-05-19 12:43:51.615] [STDOUT] 
[2026-05-19 12:43:51.616] [STDOUT] Parameter GA
[2026-05-19 12:43:51.618] [STDOUT] Generasi: 100
[2026-05-19 12:43:51.621] [STDOUT] Populasi: 10
[2026-05-19 12:43:51.624] [STDOUT] Cr: 0.8
[2026-05-19 12:43:51.628] [STDOUT] Mr: 0.2
[2026-05-19 12:43:51.629] [STDOUT] 
[2026-05-19 12:43:51.630] [STDOUT] Total running 3x
[2026-05-19 12:43:51.633] [STDOUT] fitness total 1: 66.5159356871
[2026-05-19 12:43:51.638] [STDOUT] fitness total 2: 64.5983759561
[2026-05-19 12:43:51.640] [STDOUT] fitness total 3: 72.9618954586
[2026-05-19 12:43:51.643] [STDOUT] 
[2026-05-19 12:43:51.646] [STDOUT] === HASIL OPTIMASI ===
[2026-05-19 12:43:51.649] [STDOUT] Kurir                : A Luthfi Pratama
[2026-05-19 12:43:51.651] [STDOUT] 
[2026-05-19 12:43:51.652] [STDOUT] Parameter GA:
[2026-05-19 12:43:51.654] [STDOUT] - Generasi : 100
[2026-05-19 12:43:51.655] [STDOUT] - Populasi : 10
[2026-05-19 12:43:51.656] [STDOUT] - Cr       : 0.8 (8 crossover/generasi)
[2026-05-19 12:43:51.658] [STDOUT] - Mr       : 0.2 (2 mutasi/generasi)
[2026-05-19 12:43:51.659] [STDOUT] 
[2026-05-19 12:43:51.660] [STDOUT] Log fitness per generasi:
[2026-05-19 12:43:51.663] [STDOUT] Generasi | Fitness Populasi |       Fitness Cr |       Fitness Mr |    Fitness Total
[2026-05-19 12:48:54.249] [STDOUT]      299 |     2.6461396791 |     2.1169117433 |     2.0085489979 |     9.4177400995
[2026-05-19 12:48:54.250] [STDOUT]      300 |     2.6461396791 |     2.1169117433 |     2.0555688492 |     9.4647599508
[2026-05-19 12:48:54.251] [STDOUT] Total keseluruhan fitness:
[2026-05-19 12:48:54.253] [STDOUT] - Fitness populasi : 780.7641316297
[2026-05-19 12:48:54.254] [STDOUT] - Fitness cr       : 624.9728879192
[2026-05-19 12:48:54.255] [STDOUT] - Fitness mr       : 601.7509353548
[2026-05-19 12:48:54.257] [STDOUT] - Fitness generasi : 782.1045517471
[2026-05-19 12:48:54.260] [STDOUT] - Fitness total    : 2789.5925066508
[2026-05-19 12:48:54.261] [STDOUT] - Fitness terbaik  : 0.0264613968
[2026-05-19 12:48:54.263] [STDOUT] Total Jarak          : 37.68 km
[2026-05-19 12:48:54.264] [STDOUT] Total Waktu          : 110.9 menit
[2026-05-19 12:48:54.266] [STDOUT] Rincian waktu:
[2026-05-19 12:48:54.268] [STDOUT] - preprocessing: 0.00 detik
[2026-05-19 12:48:54.269] [STDOUT] - geocoding: 0.00 detik
[2026-05-19 12:48:54.270] [STDOUT] - matrix + GA: 7.10 detik
[2026-05-19 12:48:54.271] [STDOUT] - greedy baseline: 0.00 detik
[2026-05-19 12:48:54.274] [STDOUT] - geometry rute: 0.96 detik
[2026-05-19 12:48:54.276] [STDOUT] Waktu proses optimasi: 8.06 detik
[2026-05-19 12:48:54.277] [STDOUT] ======================
[2026-05-19 12:48:54.279] [STDOUT] 
[2026-05-19 12:48:54.286] [STDERR] 127.0.0.1 - - [19/May/2026 12:48:54] "GET /hasil-pemetaan?petugas=A+Luthfi+Pratama&pop_size=100&generations=300&cr=0.8&mr=0.2 HTTP/1.1" 200 -
[2026-05-19 12:48:54.350] [STDERR] 127.0.0.1 - - [19/May/2026 12:48:54] "GET /static/img/logo.png HTTP/1.1" 200 -
[2026-05-19 12:49:25.583] [STDOUT] 
[2026-05-19 12:49:25.585] [STDOUT] Parameter algoritma genetika yang dipakai:
[2026-05-19 12:49:25.587] [STDOUT] - Generasi : 55
[2026-05-19 12:49:25.588] [STDOUT] - Populasi : 18
[2026-05-19 12:49:25.589] [STDOUT] - Cr       : 0.8 (14 crossover/generasi)
[2026-05-19 12:49:25.591] [STDOUT] - Mr       : 0.2 (3 mutasi/generasi)
[2026-05-19 12:49:26.619] [STDOUT] 
[2026-05-19 12:49:26.621] [STDOUT] Parameter GA
[2026-05-19 12:49:26.625] [STDOUT] Generasi: 55
[2026-05-19 12:49:26.630] [STDOUT] Populasi: 18
[2026-05-19 12:49:26.631] [STDOUT] Cr: 0.8
[2026-05-19 12:49:26.633] [STDOUT] Mr: 0.2
[2026-05-19 12:49:26.635] [STDOUT] 
[2026-05-19 12:49:26.638] [STDOUT] Total running 3x
[2026-05-19 12:49:26.642] [STDOUT] fitness total 1: 66.2221358953
[2026-05-19 12:49:26.645] [STDOUT] fitness total 2: 70.2064238609
[2026-05-19 12:49:26.648] [STDOUT] fitness total 3: 63.4390492382
[2026-05-19 12:49:26.651] [STDOUT] 
[2026-05-19 12:49:26.655] [STDOUT] === HASIL OPTIMASI ===
[2026-05-19 12:49:26.659] [STDOUT] Kurir                : A Luthfi Pratama
[2026-05-19 12:49:26.663] [STDOUT] 
[2026-05-19 12:49:26.666] [STDOUT] Parameter GA:
[2026-05-19 12:49:26.671] [STDOUT] - Generasi : 55
[2026-05-19 12:49:26.673] [STDOUT] - Populasi : 18
[2026-05-19 12:49:26.676] [STDOUT] - Cr       : 0.8 (14 crossover/generasi)
[2026-05-19 12:49:26.679] [STDOUT] - Mr       : 0.2 (3 mutasi/generasi)
[2026-05-19 12:49:26.681] [STDOUT] 
[2026-05-19 12:49:26.684] [STDOUT] Log fitness per generasi:
[2026-05-19 12:49:26.686] [STDOUT] Generasi | Fitness Populasi |       Fitness Cr |       Fitness Mr |    Fitness Total
[2026-05-19 12:49:26.689] [STDOUT] --------------------------------------------------------------------------------------
[2026-05-19 12:49:26.691] [STDOUT]        1 |     0.2386173623 |     0.1948729260 |     0.1946045195 |     0.8851555051
[2026-05-19 12:49:26.693] [STDOUT]        2 |     0.2570606973 |     0.2079976611 |     0.2075982441 |     0.9438470453
[2026-05-19 12:49:26.697] [STDOUT]        3 |     0.2711904428 |     0.2117665783 |     0.2101941672 |     0.9742124482
[2026-05-19 12:49:26.700] [STDOUT]        4 |     0.2810612599 |     0.2169662892 |     0.2131481613 |     0.9970738934
[2026-05-19 12:49:26.704] [STDOUT]        5 |     0.2858981829 |     0.2153532819 |     0.2130204439 |     1.0032838576
[2026-05-19 12:49:26.706] [STDOUT]        6 |     0.2890119490 |     0.2238603967 |     0.2213778378 |     1.0280799412
[2026-05-19 12:49:26.709] [STDOUT]        7 |     0.2938297576 |     0.2290531720 |     0.2287387842 |     1.0502652224
[2026-05-19 12:49:26.712] [STDOUT]        8 |     0.2986435086 |     0.2326531472 |     0.2331657204 |     1.0641794846
[2026-05-19 12:49:26.714] [STDOUT]        9 |     0.2997171084 |     0.2296079773 |     0.2269607807 |     1.0562024136
[2026-05-19 12:49:26.716] [STDOUT]       10 |     0.2999165473 |     0.2327833992 |     0.2308129112 |     1.0644592583
[2026-05-19 12:49:26.719] [STDOUT]       11 |     0.3009464006 |     0.2376535930 |     0.2350437419 |     1.0793877498
[2026-05-19 12:49:26.721] [STDOUT]       12 |     0.3057440143 |     0.2396679523 |     0.2376821490 |     1.0936030542
[2026-05-19 12:49:26.723] [STDOUT]       13 |     0.3105089386 |     0.2352268946 |     0.2317116377 |     1.0900012701
[2026-05-19 12:49:26.727] [STDOUT]       14 |     0.3125537993 |     0.2378473399 |     0.2361828108 |     1.1050821037
[2026-05-19 12:49:26.729] [STDOUT]       15 |     0.3184981537 |     0.2483479210 |     0.2442223888 |     1.1375657439
[2026-05-19 12:49:26.731] [STDOUT]       16 |     0.3264972804 |     0.2548888594 |     0.2539471125 |     1.1630475001
[2026-05-19 12:49:26.733] [STDOUT]       17 |     0.3277142477 |     0.2548888594 |     0.2505599845 |     1.1608773393
[2026-05-19 12:49:26.734] [STDOUT]       18 |     0.3277142477 |     0.2548888594 |     0.2506710884 |     1.1610066814
[2026-05-19 12:49:26.735] [STDOUT]       19 |     0.3277324859 |     0.2542308040 |     0.2516285339 |     1.1616142959
[2026-05-19 12:49:26.737] [STDOUT]       20 |     0.3280224722 |     0.2543863928 |     0.2510365818 |     1.1620114154
[2026-05-19 12:49:26.738] [STDOUT]       21 |     0.3285659686 |     0.2548335185 |     0.2531899940 |     1.1660274535
[2026-05-19 12:49:26.739] [STDOUT]       22 |     0.3294379724 |     0.2572151649 |     0.2514769120 |     1.1695648787
[2026-05-19 12:49:26.740] [STDOUT]       23 |     0.3314348294 |     0.2584508432 |     0.2565568024 |     1.1793018717
[2026-05-19 12:49:26.741] [STDOUT]       24 |     0.3328593967 |     0.2593883114 |     0.2571913498 |     1.1828485549
[2026-05-19 12:49:26.744] [STDOUT]       25 |     0.3334094970 |     0.2595142290 |     0.2514458230 |     1.1789868201
[2026-05-19 12:49:26.746] [STDOUT]       26 |     0.3346172710 |     0.2615949541 |     0.2546879186 |     1.1869683769
[2026-05-19 12:49:26.747] [STDOUT]       27 |     0.3360682333 |     0.2630723403 |     0.2568030310 |     1.1946290707
[2026-05-19 12:49:26.749] [STDOUT]       28 |     0.3386854660 |     0.2650144935 |     0.2599557417 |     1.2047806873
[2026-05-19 12:49:26.750] [STDOUT]       29 |     0.3411249860 |     0.2653194335 |     0.2619917086 |     1.2095611141
[2026-05-19 12:49:26.752] [STDOUT]       30 |     0.3411249860 |     0.2653194335 |     0.2603959667 |     1.2079653722
[2026-05-19 12:49:26.753] [STDOUT]       31 |     0.3411249860 |     0.2653194335 |     0.2585549360 |     1.2061243415
[2026-05-19 12:49:26.755] [STDOUT]       32 |     0.3411249860 |     0.2653194335 |     0.2586107721 |     1.2061801776
[2026-05-19 12:49:26.756] [STDOUT]       33 |     0.3411249860 |     0.2653194335 |     0.2602221492 |     1.2077915547
[2026-05-19 12:49:26.757] [STDOUT]       34 |     0.3411249860 |     0.2653194335 |     0.2582355563 |     1.2058049618
[2026-05-19 12:49:26.759] [STDOUT]       35 |     0.3411249860 |     0.2653194335 |     0.2571760858 |     1.2047454913
[2026-05-19 12:49:26.762] [STDOUT]       36 |     0.3411249860 |     0.2653194335 |     0.2628714612 |     1.2104408667
[2026-05-19 12:49:26.764] [STDOUT]       37 |     0.3411249860 |     0.2653194335 |     0.2561737391 |     1.2037431446
[2026-05-19 12:49:26.765] [STDOUT]       38 |     0.3411249860 |     0.2653194335 |     0.2591641796 |     1.2067335851
[2026-05-19 12:49:26.767] [STDOUT]       39 |     0.3411249860 |     0.2653194335 |     0.2584059889 |     1.2059753944
[2026-05-19 12:49:26.769] [STDOUT]       40 |     0.3411249860 |     0.2653194335 |     0.2581004606 |     1.2056698661
[2026-05-19 12:49:26.771] [STDOUT]       41 |     0.3411249860 |     0.2653194335 |     0.2625540953 |     1.2101235008
[2026-05-19 12:49:26.772] [STDOUT]       42 |     0.3411249860 |     0.2653194335 |     0.2602835950 |     1.2078530006
[2026-05-19 12:49:26.774] [STDOUT]       43 |     0.3411249860 |     0.2653194335 |     0.2587638930 |     1.2063332985
[2026-05-19 12:49:26.775] [STDOUT]       44 |     0.3411249860 |     0.2653194335 |     0.2616274131 |     1.2091968186
[2026-05-19 12:49:26.777] [STDOUT]       45 |     0.3411249860 |     0.2653194335 |     0.2623948289 |     1.2099642344
[2026-05-19 12:49:26.779] [STDOUT]       46 |     0.3411249860 |     0.2653194335 |     0.2618421176 |     1.2094115231
[2026-05-19 12:49:26.781] [STDOUT]       47 |     0.3411249860 |     0.2653194335 |     0.2601865777 |     1.2077559832
[2026-05-19 12:49:26.783] [STDOUT]       48 |     0.3411249860 |     0.2653194335 |     0.2616997566 |     1.2092691621
[2026-05-19 12:49:26.784] [STDOUT]       49 |     0.3411249860 |     0.2653194335 |     0.2564976954 |     1.2040671009
[2026-05-19 12:49:26.785] [STDOUT]       50 |     0.3411249860 |     0.2653194335 |     0.2613485093 |     1.2089179148
[2026-05-19 12:49:26.787] [STDOUT]       51 |     0.3411249860 |     0.2653194335 |     0.2600669731 |     1.2076363786
[2026-05-19 12:49:26.789] [STDOUT]       52 |     0.3411249860 |     0.2653194335 |     0.2624736259 |     1.2100430315
[2026-05-19 12:49:26.790] [STDOUT]       53 |     0.3411249860 |     0.2653194335 |     0.2582483765 |     1.2058177820
[2026-05-19 12:49:26.793] [STDOUT]       54 |     0.3411249860 |     0.2653194335 |     0.2532337502 |     1.2008031557
[2026-05-19 12:49:26.795] [STDOUT]       55 |     0.3411249860 |     0.2653194335 |     0.2594871405 |     1.2070565460
[2026-05-19 12:49:26.797] [STDOUT] Total keseluruhan fitness:
[2026-05-19 12:49:26.798] [STDOUT] - Fitness populasi : 17.8763321125
[2026-05-19 12:49:26.799] [STDOUT] - Fitness cr       : 13.9096508651
[2026-05-19 12:49:26.801] [STDOUT] - Fitness mr       : 13.6742265244
[2026-05-19 12:49:26.802] [STDOUT] - Fitness generasi : 17.9788397361
[2026-05-19 12:49:26.803] [STDOUT] - Fitness total    : 63.4390492382
[2026-05-19 12:49:26.804] [STDOUT] - Fitness terbaik  : 0.0189513881
[2026-05-19 12:49:26.805] [STDOUT] Total Jarak          : 52.62 km
[2026-05-19 12:49:26.807] [STDOUT] Total Waktu          : 145.58 menit
[2026-05-19 12:49:26.809] [STDOUT] Rincian waktu:
[2026-05-19 12:49:26.810] [STDOUT] - preprocessing: 0.00 detik
[2026-05-19 12:49:26.811] [STDOUT] - geocoding: 0.00 detik
[2026-05-19 12:49:26.815] [STDOUT] - matrix + GA: 0.27 detik
[2026-05-19 12:49:26.816] [STDOUT] - greedy baseline: 0.00 detik
[2026-05-19 12:49:26.818] [STDOUT] - geometry rute: 0.94 detik
[2026-05-19 12:49:26.819] [STDOUT] Waktu proses optimasi: 1.20 detik
[2026-05-19 12:49:26.820] [STDOUT] ======================
[2026-05-19 12:49:26.822] [STDOUT] 
[2026-05-19 12:49:26.831] [STDERR] 127.0.0.1 - - [19/May/2026 12:49:26] "GET /hasil-pemetaan?petugas=A+Luthfi+Pratama&pop_size=18&generations=55&cr=0.8&mr=0.2 HTTP/1.1" 200 -
[2026-05-19 12:49:26.885] [STDERR] 127.0.0.1 - - [19/May/2026 12:49:26] "GET /static/img/logo.png HTTP/1.1" 200 -
[2026-05-19 12:55:25.291] [STDOUT] 
[2026-05-19 12:55:25.296] [STDOUT] Parameter algoritma genetika yang dipakai:
[2026-05-19 12:55:25.301] [STDOUT] - Generasi : 55
[2026-05-19 12:55:25.304] [STDOUT] - Populasi : 18
[2026-05-19 12:55:25.305] [STDOUT] - Cr       : 0.8 (14 crossover/generasi)
[2026-05-19 12:55:25.309] [STDOUT] - Mr       : 0.2 (3 mutasi/generasi)
[2026-05-19 12:55:26.260] [STDOUT] 
[2026-05-19 12:55:26.262] [STDOUT] Parameter GA
[2026-05-19 12:55:26.263] [STDOUT] Generasi: 55
[2026-05-19 12:55:26.265] [STDOUT] Populasi: 18
[2026-05-19 12:55:26.266] [STDOUT] Cr: 0.8
[2026-05-19 12:55:26.268] [STDOUT] Mr: 0.2
[2026-05-19 12:55:26.270] [STDOUT] 
[2026-05-19 12:55:26.271] [STDOUT] Total running 3x
[2026-05-19 12:55:26.273] [STDOUT] fitness total 1: 54.5380815410
[2026-05-19 12:55:26.275] [STDOUT] fitness total 2: 53.0584233408
[2026-05-19 12:55:26.277] [STDOUT] fitness total 3: 58.2401005867
[2026-05-19 12:55:26.278] [STDOUT] 
[2026-05-19 12:55:26.280] [STDOUT] === HASIL OPTIMASI ===
[2026-05-19 12:55:26.282] [STDOUT] Kurir                : Imam Wahyudi
[2026-05-19 12:55:26.284] [STDOUT] 
[2026-05-19 12:55:26.286] [STDOUT] Parameter GA:
[2026-05-19 12:55:26.287] [STDOUT] - Generasi : 55
[2026-05-19 12:55:26.290] [STDOUT] - Populasi : 18
[2026-05-19 12:55:26.292] [STDOUT] - Cr       : 0.8 (14 crossover/generasi)
[2026-05-19 12:55:26.293] [STDOUT] - Mr       : 0.2 (3 mutasi/generasi)
[2026-05-19 12:55:26.295] [STDOUT] 
[2026-05-19 12:55:26.297] [STDOUT] Log fitness per generasi:
[2026-05-19 12:55:26.299] [STDOUT] Generasi | Fitness Populasi |       Fitness Cr |       Fitness Mr |    Fitness Total
[2026-05-19 12:55:26.302] [STDOUT] --------------------------------------------------------------------------------------
[2026-05-19 12:55:26.304] [STDOUT]        1 |     0.1779447128 |     0.1494837420 |     0.1478581515 |     0.6707252254
[2026-05-19 12:55:26.305] [STDOUT]        2 |     0.1954386192 |     0.1616685119 |     0.1617251822 |     0.7296735982
[2026-05-19 12:55:26.308] [STDOUT]        3 |     0.2108412849 |     0.1676121084 |     0.1646734085 |     0.7633019865
[2026-05-19 12:55:26.309] [STDOUT]        4 |     0.2201751847 |     0.1793741466 |     0.1795359697 |     0.8133562000
[2026-05-19 12:55:26.310] [STDOUT]        5 |     0.2342708990 |     0.1896469342 |     0.1872581266 |     0.8545579287
[2026-05-19 12:55:26.312] [STDOUT]        6 |     0.2433819690 |     0.1957216828 |     0.1937938629 |     0.8841369474
[2026-05-19 12:55:26.314] [STDOUT]        7 |     0.2512394327 |     0.1994377851 |     0.1973999042 |     0.9054381560
[2026-05-19 12:55:26.316] [STDOUT]        8 |     0.2573610340 |     0.2002760949 |     0.1988141397 |     0.9145300714
[2026-05-19 12:55:26.317] [STDOUT]        9 |     0.2580788028 |     0.2008570614 |     0.1936177782 |     0.9106324453
[2026-05-19 12:55:26.320] [STDOUT]       10 |     0.2580788028 |     0.2002760949 |     0.2005189897 |     0.9175619615
[2026-05-19 12:55:26.322] [STDOUT]       11 |     0.2586880740 |     0.2041638545 |     0.2028116656 |     0.9291841013
[2026-05-19 12:55:26.325] [STDOUT]       12 |     0.2635205071 |     0.2106500193 |     0.2017677707 |     0.9473524663
[2026-05-19 12:55:26.327] [STDOUT]       13 |     0.2714141692 |     0.2168457278 |     0.2104424375 |     0.9772608123
[2026-05-19 12:55:26.328] [STDOUT]       14 |     0.2785584779 |     0.2221977661 |     0.2182671937 |     1.0093054218
[2026-05-19 12:55:26.331] [STDOUT]       15 |     0.2902819842 |     0.2274421878 |     0.2247777009 |     1.0348928210
[2026-05-19 12:55:26.334] [STDOUT]       16 |     0.2923909481 |     0.2282486325 |     0.2228162263 |     1.0371006660
[2026-05-19 12:55:26.335] [STDOUT]       17 |     0.2936448592 |     0.2296296732 |     0.2254999312 |     1.0446173881
[2026-05-19 12:55:26.337] [STDOUT]       18 |     0.2958429246 |     0.2313341041 |     0.2242938215 |     1.0489314057
[2026-05-19 12:55:26.339] [STDOUT]       19 |     0.2974605555 |     0.2291954174 |     0.2277722860 |     1.0539240432
[2026-05-19 12:55:26.341] [STDOUT]       20 |     0.2994957843 |     0.2312722765 |     0.2251723950 |     1.0570645700
[2026-05-19 12:55:26.342] [STDOUT]       21 |     0.3011241142 |     0.2318922536 |     0.2257547794 |     1.0600515152
[2026-05-19 12:55:26.344] [STDOUT]       22 |     0.3012803681 |     0.2309017061 |     0.2216855020 |     1.0554604521
[2026-05-19 12:55:26.346] [STDOUT]       23 |     0.3015928758 |     0.2305356027 |     0.2253174682 |     1.0595075842
[2026-05-19 12:55:26.348] [STDOUT]       24 |     0.3020616375 |     0.2325073973 |     0.2288493036 |     1.0668862607
[2026-05-19 12:55:26.351] [STDOUT]       25 |     0.3034679224 |     0.2361521371 |     0.2313792899 |     1.0746235256
[2026-05-19 12:55:26.353] [STDOUT]       26 |     0.3036241762 |     0.2361521371 |     0.2305995443 |     1.0740000338
[2026-05-19 12:55:26.355] [STDOUT]       27 |     0.3036241762 |     0.2361521371 |     0.2277004324 |     1.0711009219
[2026-05-19 12:55:26.357] [STDOUT]       28 |     0.3036241762 |     0.2361521371 |     0.2293553097 |     1.0727557993
[2026-05-19 12:55:26.359] [STDOUT]       29 |     0.3036241762 |     0.2361521371 |     0.2319078087 |     1.0753082983
[2026-05-19 12:55:26.361] [STDOUT]       30 |     0.3036241762 |     0.2361521371 |     0.2308514800 |     1.0742894446
[2026-05-19 12:55:26.362] [STDOUT]       31 |     0.3036616513 |     0.2361896121 |     0.2331162267 |     1.0766666163
[2026-05-19 12:55:26.364] [STDOUT]       32 |     0.3036991263 |     0.2363769872 |     0.2305430194 |     1.0745056343
[2026-05-19 12:55:26.365] [STDOUT]       33 |     0.3038865014 |     0.2344659991 |     0.2301882392 |     1.0727645164
[2026-05-19 12:55:26.368] [STDOUT]       34 |     0.3042237766 |     0.2366767874 |     0.2278138426 |     1.0730131333
[2026-05-19 12:55:26.370] [STDOUT]       35 |     0.3042987267 |     0.2366767874 |     0.2329815967 |     1.0783227008
[2026-05-19 12:55:26.372] [STDOUT]       36 |     0.3043655899 |     0.2377759820 |     0.2357477076 |     1.0833540641
[2026-05-19 12:55:26.373] [STDOUT]       37 |     0.3054647845 |     0.2343550266 |     0.2272675891 |     1.0747505741
[2026-05-19 12:55:26.374] [STDOUT]       38 |     0.3076631738 |     0.2391992494 |     0.2352682996 |     1.0930915089
[2026-05-19 12:55:26.376] [STDOUT]       39 |     0.3109607861 |     0.2486889512 |     0.2455020489 |     1.1276130644
[2026-05-19 12:55:26.377] [STDOUT]       40 |     0.3224612782 |     0.2516905523 |     0.2480149437 |     1.1474292339
[2026-05-19 12:55:26.378] [STDOUT]       41 |     0.3252624597 |     0.2495769263 |     0.2430859376 |     1.1442056745
[2026-05-19 12:55:26.380] [STDOUT]       42 |     0.3262803508 |     0.2518757440 |     0.2446472783 |     1.1508409750
[2026-05-19 12:55:26.381] [STDOUT]       43 |     0.3280376018 |     0.2477950653 |     0.2396513943 |     1.1451825685
[2026-05-19 12:55:26.383] [STDOUT]       44 |     0.3296985071 |     0.2583954248 |     0.2524417032 |     1.1725061485
[2026-05-19 12:55:26.385] [STDOUT]       45 |     0.3319705134 |     0.2634441925 |     0.2518129998 |     1.1858064871
[2026-05-19 12:55:26.386] [STDOUT]       46 |     0.3385787814 |     0.2680336693 |     0.2636390855 |     1.2150232437
[2026-05-19 12:55:26.389] [STDOUT]       47 |     0.3447717075 |     0.2691999031 |     0.2618078651 |     1.2233806603
[2026-05-19 12:55:26.391] [STDOUT]       48 |     0.3476011846 |     0.2714305458 |     0.2659959069 |     1.2344879154
[2026-05-19 12:55:26.393] [STDOUT]       49 |     0.3494602780 |     0.2718024385 |     0.2664858708 |     1.2372088652
[2026-05-19 12:55:26.394] [STDOUT]       50 |     0.3494602780 |     0.2718024385 |     0.2680817578 |     1.2389571538
[2026-05-19 12:55:26.395] [STDOUT]       51 |     0.3496126796 |     0.2724120446 |     0.2667112195 |     1.2388058279
[2026-05-19 12:55:26.396] [STDOUT]       52 |     0.3500698842 |     0.2714974010 |     0.2601879392 |     1.2330443209
[2026-05-19 12:55:26.397] [STDOUT]       53 |     0.3512890965 |     0.2737836585 |     0.2685420171 |     1.2458182780
[2026-05-19 12:55:26.399] [STDOUT]       54 |     0.3522035058 |     0.2739360601 |     0.2703630600 |     1.2487061317
[2026-05-19 12:55:26.400] [STDOUT]       55 |     0.3522035058 |     0.2739360601 |     0.2587401661 |     1.2370832378
[2026-05-19 12:55:26.402] [STDOUT] Total keseluruhan fitness:
[2026-05-19 12:55:26.403] [STDOUT] - Fitness populasi : 16.3729425541
[2026-05-19 12:55:26.404] [STDOUT] - Fitness cr       : 12.7991011110
[2026-05-19 12:55:26.406] [STDOUT] - Fitness mr       : 12.5208555745
[2026-05-19 12:55:26.407] [STDOUT] - Fitness generasi : 16.5472013471
[2026-05-19 12:55:26.409] [STDOUT] - Fitness total    : 58.2401005867
[2026-05-19 12:55:26.410] [STDOUT] - Fitness terbaik  : 0.0195668614
[2026-05-19 12:55:26.412] [STDOUT] Total Jarak          : 50.97 km
[2026-05-19 12:55:26.413] [STDOUT] Total Waktu          : 138.82 menit
[2026-05-19 12:55:26.414] [STDOUT] Rincian waktu:
[2026-05-19 12:55:26.415] [STDOUT] - preprocessing: 0.00 detik
[2026-05-19 12:55:26.417] [STDOUT] - geocoding: 0.11 detik
[2026-05-19 12:55:26.419] [STDOUT] - matrix + GA: 9.69 detik
[2026-05-19 12:55:26.420] [STDOUT] - greedy baseline: 0.00 detik
[2026-05-19 12:55:26.422] [STDOUT] - geometry rute: 0.87 detik
[2026-05-19 12:55:26.423] [STDOUT] Waktu proses optimasi: 10.68 detik
[2026-05-19 12:55:26.425] [STDOUT] ======================
[2026-05-19 12:55:26.426] [STDOUT] 
[2026-05-19 12:55:26.445] [STDERR] 127.0.0.1 - - [19/May/2026 12:55:26] "GET /hasil-pemetaan?petugas=Imam+Wahyudi HTTP/1.1" 200 -
[2026-05-19 12:55:26.603] [STDERR] 127.0.0.1 - - [19/May/2026 12:55:26] "GET /static/img/logo.png HTTP/1.1" 200 -
[2026-05-19 12:55:39.332] [STDOUT] 
[2026-05-19 12:55:39.334] [STDOUT] Parameter algoritma genetika yang dipakai:
[2026-05-19 12:55:39.336] [STDOUT] - Generasi : 55
